id,name,testcycleid,versionid
e58012eb-6df1-4013-83d7-0ae4fb2906f6,[TF202] [UAT 2.8] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4cd5f6b4-d9d0-4277-8b6e-cb8ae2cf0371,[TF203] DACH DE Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
8e439900-fa2c-4842-a65f-0795f9e7e3a2,[TF204] DACH DE Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d643ca0a-60ba-48a7-880e-6e828cef7797,[TF205] DACH DE PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
0abafba6-2d35-41f3-b444-75b86047cd4e,[TF206] DACH CH Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
9c36316d-fb50-405f-b269-0a9c63a34b67,[TF207] DACH CH Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a2079d63-9d84-401e-90c0-c40890f90239,[TF208] DACH AT PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
93ff2351-4ed5-4dfa-ac0c-66f56311fac6,[TF209] DACH AT Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
1dd78974-2765-4c4d-a57d-e487f2badb22,[TF210] DACH AT Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
020c80cc-07e0-4143-82b1-4741c47c1bb7,[TF212] Greece Pharma,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
b378dc5e-87c9-4d12-b343-b54ec709313a,[TF213] Greece Pharma Mobile,fcfd0c[phone]-ac53-c7455a0284fe,12974
9c7d0bc9-5231-4d27-9a59-7131147bb3ed,[TF216] Canada,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d497cbf9-5851-4554-9c36-ab22caa49add,[TF217] Canada PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
7f73747c-aa6a-494f-85b2-d791909594e1,[TF218] Puerto Rico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
71fd19b0-9abc-4498-95d2-b65be37ee413,[TF219] US PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
6aff843b-f315-459d-9f23-95df0c6d7155,[TF220] US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
892dbaeb-ab96-4436-ae9e-6b74ee435cc6,[TF221] Argentina,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
9cbc0ebf-0678-41f8-8dba-c84d0a5d6880,[TF224] Mexico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a8fdc3e7-a3b8-4dda-a881-39b693d091cd,[TF225] Peru,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
9c3788a1-52fe-4554-883d-29daabf20d95,[TF226] LADMAR FOM (UR & PR),fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
869d86e1-40ce-469a-a844-86d95f766ca6,[TF227] Costa Rica,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
fbd40704-bb24-4671-a05d-df26e0e3b0c2,[TF228] Ecuador,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d4451dd4-13d5-4e57-9bf5-640925892885,[TF229] LADMAR GDM,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
f7fad33d-0e09-4078-b160-abd194f237a5,[TF230] LADMAR GDM US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
402cfb69-6fd3-442a-a87e-83a35978f565,[TF231] Guatemala,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
534807fb-f274-4d1e-a65b-32d2a7d6f48c,[TF234] DACH DE Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4022e504-3138-47d4-8924-8cc0b66fb411,[TF235] DACH DE Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
738bcc9d-f6f0-4330-9bb9-fb78516a3db5,[TF236] DACH DE PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
0591d77b-82f3-4918-bb2a-faa0c9337a76,[TF237] DACH CH Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d4197e6b-620b-4ec7-84b0-95b4e223c077,[TF238] DACH CH Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
f7f66ef7-cebb-4057-b860-a6da7a9c4ba3,[TF239] DACH AT PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
93677b43-99fb-40ea-be06-0a8be9c0681f,[TF240] DACH AT Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
856b88e3-34e8-4d3a-9240-8763b9914e15,[TF241] DACH AT Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c35c9434-1870-4815-b6f9-ec3b95d3f0fc,[TF242] Greece,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
af3628f8-addc-4a04-9208-b98959c94040,[TF247] Canada,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
237c7e82-ed72-41bf-a4cc-07bd1242acda,[TF248] Canada PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d5b945f3-3fb1-46f8-be9b-da5b02c34c85,[TF249] Puerto Rico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
7670c72f-ba05-4751-8940-f940b8c9967b,[TF250] US PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a160392a-e986-4f04-976f-e5e7598703a1,[TF251] US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
b35fe7c0-7b36-4e49-80fd-3a4347533ab0,[TF252] Argentina,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
08a61dba-8716-44da-a73e-c7cdf0d50cc3,[TF253] Chile,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
fb257c39-0292-4287-8756-e4c8c4086a02,[TF254] Colombia,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
e791c19c-8990-409b-9d54-dfe92295255c,[TF256] Peru,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
38504122-ba09-4dbe-a69a-df4a006ed55d,[TF257] LADMAR FOM (UR & PR),fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
04ebb656-46c9-40d3-b7d9-2a35ac638d6d,[TF258] Costa Rica,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d254b738-49b4-4b8e-b117-d2e745a332fd,[TF259] Ecuador,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
706a3658-031d-4bcb-bd41-b689c5f1fe4e,[TF260] LADMAR GDM,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c08a0066-a380-4cf7-8645-b96fd9c02e84,[TF261] LADMAR GDM US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
3b99e2f5-adff-44e4-b2b5-2a996bd01de5,[TF262] Guatemala,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
3f1bd3f4-ec8b-4af6-941f-132038f51c28,[TF264] PGC,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
ad941424-f1ee-4aa8-aaa1-a9a1ae712cc8,[TF265] [UAT 2.8] L2,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4c9f6c62-206e-4930-a028-2ad302bcdddd,[TF269] [SIT 2.10] New Functionalities,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
2a3f973c-95cd-4c13-a2c9-ea21db4178fa,[TF270] [SIT 2.10] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
f418a587-b03f-42e3-9f00-bf78dcbaea03,[TF271] [UAT 2.9] New Functionalities,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
e11f7ce4-4b52-4854-a90f-3e81761a8e68,[TF272] [UAT 2.9] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
588d296e-1eb5-47e4-bdcd-51c04c15ea4a,[TF273] DACH DE Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
8d6d5eb3-9df2-4150-82ed-a1ee4b7a119c,[TF274] DACH DE Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
beb9afa6-ce93-4da0-ac49-fda82c6a20d1,[TF275] DACH DE PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
9eede363-cc7b-4901-aea5-b68ecee6ae7d,[TF276] DACH CH Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
12e5e83f-7f5a-4cd0-b953-1040d4bdffa1,[TF278] DACH AT PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
cde72827-1f63-487d-b28f-68d6f5e46bcd,[TF279] DACH AT Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
7fd601f4-4b6f-4969-8d6f-3eeb8bed3885,[TF280] DACH AT Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
7bf2bf52-9126-42a8-baa4-24407b2a065d,[TF281] Greece,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
dd92e02d-c3a3-4752-8611-ac7e10db65f8,[TF282] Greece Pharma,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
e4c50bf8-3b27-483e-8bdc-c43bf20dc950,[TF283] Greece Pharma mobile,fcfd0c[phone]-ac53-c7455a0284fe,12974
6faf5ed5-7e6a-4c68-b837-2821f09bfd97,[TF284] UK,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
d089308c-cab0-492d-b1c2-b2fe6b115283,[TF285] UK PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
5cd95c35-5a44-4331-b92c-72133a382508,[TF286] Canada,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a09e2218-6c41-440c-9f68-b2be09354b05,[TF288] Puerto Rico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
14112842-8afd-4020-938f-a338db2c7a57,[TF289] US PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4aa8b79b-4190-4676-93ee-905f686a1792,[TF290] US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c5c6f141-68a3-4fc4-86d4-cc117efe49cb,[TF291] Argentina,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a4756cdc-3c2d-4226-aa58-f61352bbfd7b,[TF292] Brazil,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
cad04a9d-9969-49b7-8be8-c407d7b9f891,[TF293] Chile,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
1c7d20e0-6996-4fd8-80fa-6d591f6b7ad2,[TF294] Colombia,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
adc11763-5c5c-4a39-901f-965b7876247b,[TF295] Mexico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
b5e73cd4-9b20-46a1-afa6-0275ed8ed688,[TF296] Peru,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4d6e40ac-a29b-440f-9e97-3604a0429919,[TF298] Costa Rica,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
e7a5a601-5630-4f03-9393-41e97eca1da1,[TF299] Ecuador,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
7fac36ab-10d9-4d57-925f-b087f4295173,[TF300] LADMAR GDM,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
fce1df3a-31b4-48ed-8916-32d610ae16c2,[TF301] LADMAR GDM US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
48ba71f1-7966-4133-970f-fb38507498a8,[TF302] Guatemala,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4f9097f8-e565-496e-9f36-7d9205c074af,[TF303] PGC,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
bd0580a8-7a01-46d5-895b-83d56108f367,[TF304] DACH DE Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
21a9c75e-b43c-4d68-87bc-e4742425198a,[TF305] DACH DE Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
6db6ceb6-94d4-4540-b002-014745f55d77,[TF307] DACH CH Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
54c0e068-adf9-4fa2-b3d4-47091e508bbb,[TF308] DACH CH Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
36143536-0dfd-4cc7-9650-83c0308393b9,[TF309] DACH AT PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
5dfc10cc-ef32-4f25-b299-fc137a6517f0,[TF310] DACH AT Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
b02bd0ab-69fd-4dcd-89df-baf16d988472,[TF311] DACH AT Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
b413fddc-1cdf-4d3b-8133-891f8d1a95ca,[TF312] Greece,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
3c6b288e-a680-42fb-8d5a-4735e2cb43b6,[TF313] Greece Pharma,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
0faf772d-2ac5-4f7d-b135-213727065e25,[TF314] Greece Pharma mobile,fcfd0c[phone]-ac53-c7455a0284fe,12974
4fdb33ce-53ef-4c3f-b026-c3324ca604df,[TF316] Canada PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
6ef27f3b-fd86-42be-b044-4ec217051ef2,[TF317] Puerto Rico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
bcb7cd55-0fff-45ff-bdfb-0425d54a8713,[TF318] US PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
bbb4d496-31aa-4aa7-ba67-ad16ef15c0af,[TF319] US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
2da972f3-c26b-4da3-9fad-b0dea0a77c3c,[TF320] Argentina,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
2355cbe7-2f9c-4ad4-ba21-d68a4df45ba4,[TF321] Chile,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
0dcc7ba1-7168-4950-8588-a27a4fe0db1f,[TF322] Colombia,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4bf546bf-edd8-4aaf-8773-aab60e275a27,[TF323] Mexico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
de29cc24-1f54-473c-a23c-1eec168d49c5,[TF325] LADMAR FOM (UR & PR),fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
1a1b5557-8b67-41d2-aab3-40c1d903c77b,[TF326] Costa Rica,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c6e92033-5fa9-44ad-a2e0-530aacb56f60,[TF327] Ecuador,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
1b77f605-1885-4736-a013-c5f7b54b6c8e,[TF328] LADMAR GDM,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
89546abe-4b74-4939-a477-cf49d409a628,[TF329] LADMAR GDM US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
03e34e46-01e5-4937-befb-3651bb5e04fe,[TF330] Guatemala,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
e0c68aba-49b3-49c6-b2c0-d4f4af578f8b,[TF331] PGC,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
885d8def-2ab1-4f75-bbb1-245033b4a0aa,[TF332] [SIT 2.9] DV TC's,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
f813b835-5c9b-42d5-ae93-12914fefd879,[TF333] [SIT 2.10] DV TC's,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
693a4e12-7846-45e8-a128-08c56f86d266,[TF335] RELEASE 2.11,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c38931fc-f09c-421f-95eb-edb4362755dd,[TF336] [SIT 2.11] New Functionalities,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
4a1b8b99-f3d4-4ee2-9a81-7c2786af1f62,[TF337] [SIT 2.11] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
de67418b-4960-402c-8df5-ce4c1953fff6,[TF338] 2.9.1 API GEE,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
40453729-e126-499a-95d9-6d86f36fcd02,[TF339] 2.10 API GEE,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
bd384c95-495f-48a2-ac89-bb68d5b8584e,[TF340] 2.11 API GEE,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
366d9a97-35de-4526-9187-2b8aeaa9ca47,[TF341] 2.9.1 API GEE GO LIVE,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
835cd512-8a62-4bf4-97cd-bb0069dec18e,[TF342] 2.8.X API GEE,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a52a8d8d-9151-484b-90ec-37cd883b57f8,[TF345] [UAT 2.10] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
17278d61-b679-48f3-8683-26f588518d5f,[TF346] EU Global,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
28f70a66-30ed-4d1e-b823-895be0dc1442,[TF347] LA Global,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
052c98da-fef0-4e44-bc14-511f0517911e,[TF348] NA Global,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
49ab2463-a8f5-4e3e-ad7d-ca9e655101a9,[TF349] PGC Global,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
728aa097-5528-4cf0-8cf5-cfee9d0b025c,[TF350] DACH DE Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
303606f4-c7aa-49b8-b483-7cf16f9a2de4,[TF351] DACH DE Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
6cbf883c-1c46-4c72-8ee4-4a51a5b56f54,[TF353] DACH CH Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
552df40a-b53f-4d80-a46c-f06db0ae1e07,[TF354] DACH CH Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
650b612c-49c1-4a5b-836b-94cc411b0d7b,[TF355] DACH AT PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
9427442c-bd53-4cf4-9502-9e9c67256ba0,[TF356] DACH AT Non-Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
76cfa770-9718-47d1-b370-3cfe3473e5de,[TF357] DACH AT Food,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
89bd851c-5a27-4653-a864-fc4bc947af4a,[TF358] Greece,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c4fe0cae-134c-41b1-9901-81869990a0ec,[TF359] UK,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
3d11d80a-730c-48dc-84fe-8b36bd12e5e7,[TF360] UK PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
8268cc10-4f99-4301-9ee2-8332b9bb6914,[TF363] Puerto Rico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
442694e9-79a9-4bfa-997d-24c0d9d279a5,[TF364] US PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
688f4f38-b089-4882-9245-2b9ae3f3a2d7,[TF365] US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
2d132eb3-b7eb-4853-aef3-6606a4523ced,[TF366] Argentina,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
ee741638-784b-46cd-97a8-1d413f04f093,[TF367] Mexico,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a219a5e4-5847-4228-91dc-4a5f2f75050c,[TF368] Chile,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
48f80882-ff55-49f3-84a1-a933fc3f4f56,[TF369] Colombia,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
5dc40954-39a0-42be-854f-3d3e9d0a794f,[TF372] Costa Rica,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
744f3627-24e1-476e-9444-53adc4bc397e,[TF373] Ecuador,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
5bed9ca5-ac80-49cd-bccf-b4a12ad91c7f,[TF374] LADMAR FOM,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
f8ce80e3-341f-42cf-9907-afe00189dd6b,[TF375] LADMAR GDM,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
182dafcc-9368-48c9-9aa8-b6bc62854d7e,[TF376] LADMAR GDM US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c131cf42-453c-4a15-b913-857fbe7359f2,[TF377] Brazil,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
3aeb2f4b-094b-4430-9f6c-cbbbdec3b38c,[TF379] DV TC for 2.11,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c782730f-0d60-4e4e-a8b8-4c45add792f5,[TF380] RELEASE 2.12,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
31436907-0b63-4d9f-910e-909a074b6fcc,[TF381] [SIT 2.12] New Functionalities,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
a4839ee8-dde1-4e12-bcf9-c37764f17dea,[TF382] [SIT 2.12] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
93d378cd-6444-4341-a1a7-1c477554e92e,[TF383] [UAT 2.11] New Functionalities,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
92c54f39-bcbc-45be-bd82-5e709f3feb50,[TF384] [UAT 2.11] Regression,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
b69dce5d-b224-48f8-9363-42bc9331ac24,[TF385] US,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
5430d8e5-24d7-43ad-bd8f-f794c4e2e467,[TF388] Canada PGP,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c891a56c-d9b9-452f-aae7-2f818d7ec262,[TF389] Canada,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
c8363964-be12-4b0c-82cb-25b426040162,[TF390] PGC EU,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
e45534b7-13b7-4403-bcb0-202811029daa,[TF392] PGC EU,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
db9f42a9-5566-4353-b0f5-0a016f4f6401,[TF394] PGC NA,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
1539f903-94f2-4b3f-a641-74a0c3bf9e57,[TF395] PGC NA,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
053b03be-5f5e-4b1a-91bc-dcbcb9dd2e98,[TF396] Italy ALL,fcfd0c94-6282-4402-ac53-c7455a0284fe,12974
